IP,Count
"{""Timestamp"":""2024-01-09 14:35:39,777"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1626152] to: v[1351704] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,779"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemwriter.ServiceChunkItemWriter"",""Message"":""Source/target service not found in batchRequestId b0a7e76d-95a0-4ac1-9309-150da24248fc, batchId: 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2 - Adding relationship : ImportRelationshipDto{relationshipId='77466447-2a9c-4e6b-9c35-9d72ec5cfa12', fromExternalServiceId='23072022_MIG_1743645990', fromExternalSystemId='SOM', toExternalServiceId='23072022_MIG_1744236023', toExternalSystemId='SOM', relationshipType='peer', context='current', version=2, fromServiceId='null', toServiceId='null'} for retry "",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,784"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1743965070 having V 1429712 and To id 23072022_MIG_1743965069 having V 1351704,  and version 14 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,784"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1429712] to: v[1351704] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,790"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1745448103 having V 1368224 and To id 23072022_MIG_1744698659 having V 1532096,  and version 2 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,790"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1368224] to: v[1532096] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,795"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1744991667 having V 1339416 and To id 23072022_MIG_1744698659 having V 1532096,  and version 2 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,795"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1339416] to: v[1532096] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,800"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1743965075 having V 1359960 and To id 23072022_MIG_1744698659 having V 1532096,  and version 3 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,801"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1359960] to: v[1532096] label: peer"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,805"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1743965069 having V 1355864 and To id 23072022_MIG_1744698659 having V 1532096,  and version 19 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,805"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1355864] to: v[1532096] label: peer"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,810"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id BE5407CE3F7B40FDA0A0D60BB8922D67 having V 4931656 and To id 23072022_MIG_1743965069 having V 1351704,  and version 4 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,811"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4931656] to: v[1351704] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,820"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 23072022_MIG_1743645855 having V 4292680 and To id 23072022_MIG_1743645853 having V 4280392,  and version 2 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,820"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[4292680] to: v[4280392] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,844"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 4A40C20A5F054C47933EDEB2EB0D31FB having V 1548448 and To id 18C1893FDC614C2F9B6AB875D4FE374A having V 1634344,  and version 1 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,844"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1548448] to: v[1634344] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,850"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 88AAC02F497044438AF9839C4B4CA168 having V 1556544 and To id 18C1893FDC614C2F9B6AB875D4FE374A having V 1634344,  and version 7 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,851"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1556544] to: v[1634344] label: peer"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,855"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id E8FB562BE27C4973BE2F4EF1816E83B1 having V 1552544 and To id 18C1893FDC614C2F9B6AB875D4FE374A having V 1634344,  and version 2 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,855"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1552544] to: v[1634344] label: peer"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,861"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id 4F6EF86085494BA79A373A2F95E4BDA2 having V 1552448 and To id 4236435284384A218B4928C74CD1BFC8 having V 1630416,  and version 7 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,861"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopCommonDao"",""Message"":""Creating edge from: v[1552448] to: v[1630416] label: parent"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:39,871"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.graph.tinkerpop.TinkerpopWriteDao"",""Message"":""Case Default(Current) From id F0BD6D19657C46128A7AF11BCEECE702 having V 1548312 and To id 88AAC02F497044438AF9839C4B4CA168 having V 4948040,  and version 7 and context current"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
